Country,Capital/Major City,Density(P/Km2),Population,Urban_population,Land Area(Km2),Agricultural Land( %),Forested Area (%),Co2-Emissions,GDP,Latitude,Longitude,"Air pollution(deaths per 100,000)",CO,NH3,NO,NO2,O3,PM10,PM2_5,SO2,AQI,CO₂ Emission(2000),CO₂ Emission(2005),CO₂ Emission(2010),CO₂ Emission(2015),CO₂ Emission(2020),CO₂ Emission(2021)
Afghanistan,Kabul,60,38041754,9797273,652230,58.1,2.1,8672,19101353833.0,33.93911,67.709953,252.8425507245816,186.92,0.47,0.08,0.41,120.16,8.24,3.64,0.24,3,1047127.94,1889507.0,8364803.5,9791093.0,11681766.0,11874211.0
Albania,Tirana,105,2854191,1747593,28748,43.1,28.1,4536,15278077447.0,41.153332,20.168331,59.29135099739836,260.35,7.03,0.71,8.91,231.74,23.26,21.09,0.85,5,3024926.0,4261413.0,4783865.0,4712137.0,4728559.0,4619109.0
Algeria,Algiers,18,43053054,31510100,2381741,17.4,0.8,150006,170000000000.0,28.033886,1.659626,53.68031228719253,317.1,0.08,1.84,16.11,158.79,206.1,39.97,3.16,5,82221010.0,106472840.0,117813010.0,160087460.0,172504460.0,176269070.0
Angola,Luanda,26,31825295,21061025,1246700,47.5,46.3,34693,94635415870.0,-11.202692,17.873887,163.9707188842862,2643.59,34.96,3.69,56.21,234.6,351.28,267.81,34.33,5,9516064.0,19005990.0,28864504.0,25530950.0,20275732.0,21362716.0
Argentina,Buenos Aires,17,44938712,41339571,2780400,54.3,9.8,201348,450000000000.0,-38.416097,-63.616672,40.27793601553129,327.11,1.3,1.02,28.45,15.74,3.73,2.11,12.99,1,142358350.0,161434200.0,186733140.0,191743840.0,169262690.0,186448290.0
Armenia,Yerevan,104,2957731,1869848,29743,58.9,11.7,5156,13672802158.0,40.069099,45.038189,89.43781226346267,178.58,1.12,0.12,0.67,108.72,1.41,1.32,0.18,3,3491407.0,4376169.0,4252750.0,5469323.0,6430661.0,6806045.0
Australia,Canberra,3,25766605,21844756,7741220,48.2,16.3,375908,1390000000000.0,-25.274398,133.775136,17.768147178760994,208.62,0.31,0.02,4.07,32.9,2.71,2.16,0.35,1,349635500.0,386153540.0,405103330.0,401793060.0,399922100.0,391187420.0
Austria,Vienna,109,8877067,5194416,83871,32.4,46.9,61448,446000000000.0,47.516231,14.550072,26.575057954382192,236.99,0.55,0.14,2.29,56.51,2.65,2.32,0.62,1,66149780.0,79078110.0,72006410.0,66348824.0,62037450.0,64625588.0
Azerbaijan,Baku,123,10023318,5616165,86600,57.7,14.1,37620,39207000000.0,40.143105,47.576927,105.31311044760184,210.29,0.0,0.3,4.16,115.87,7.56,6.4,2.3,3,29506320.0,34286420.0,30632888.0,34682944.0,37508016.0,38492804.0
Bahrain,Manama,"2,239",1501635,1467109,765,11.1,0.8,31694,38574069149.0,26.0667,50.5577,103.51951556630722,201.94,0.0,0.28,3.43,197.41,353.14,116.03,24.08,5,18794084.0,19804052.0,29075436.0,32459648.0,37602748.0,39016090.0
Bangladesh,Dhaka,"1,265",167310838,60987417,148460,70.6,11.0,84246,303000000000.0,23.684994,90.356331,144.51373473174064,383.85,2.82,0.77,14.74,20.92,5.82,4.07,2.95,1,26524610.0,37676584.0,53991556.0,73157550.0,90825304.0,93175944.0
Barbados,Bridgetown,668,287025,89431,430,23.3,14.7,1276,5209000000.0,13.193887,-59.543198,43.88925424762015,178.58,0.31,0.0,1.46,36.84,24.31,9.77,1.71,2,1151592.0,1319152.0,1464008.0,1305336.0,1021585.94,1125301.0
Belarus,Minsk,47,9466856,7482982,207600,42.0,42.6,58280,63080457023.0,53.709807,27.953389,71.886425339451,193.6,0.73,0.03,0.8,86.55,2.93,2.86,0.62,2,54905984.0,59310284.0,62445120.0,58798910.0,58592040.0,59602456.0
Belgium,City of Brussels,383,11484055,11259082,30528,44.6,22.6,96889,530000000000.0,50.503887,4.469936,29.32864902435529,195.27,1.82,0.28,4.76,66.52,8.12,5.35,2.06,2,126719540.0,125636390.0,114557864.0,101061720.0,90368010.0,95722280.0
Belize,Belmopan,17,390353,179039,22966,7.0,59.7,568,1879613600.0,17.189877,-88.49765,59.8284539053086,140.19,0.0,0.0,0.13,7.42,10.11,9.49,0.06,1,395712.0,421360.0,538608.0,641200.0,614674.0,689321.0
Benin,Porto-Novo,108,11801151,5648149,112622,33.3,37.8,6476,14390709095.0,9.30769,2.315834,143.4687731344572,587.46,2.6,0.12,3.86,44.7,13.78,8.89,2.18,1,1472928.0,2489730.0,4679390.0,5328876.0,7263804.0,7755815.0
Bhutan,Thimphu,20,727145,317538,38394,13.6,72.5,1261,2446674101.0,27.514162,90.433601,115.89647264070103,320.44,1.41,0.02,0.63,44.7,11.14,9.82,1.89,1,382875.0,378475.0,464723.0,965039.0,1499693.0,1522086.0
Bolivia,Sucre,11,11513100,8033035,1098581,34.8,50.3,21606,40895322865.0,-16.290154,-63.588653,88.61927269840756,180.24,0.9,0.0,1.71,39.34,6.21,2.09,0.27,1,8468518.0,11164986.0,15499395.0,21242198.0,21067598.0,23321668.0
Bosnia and Herzegovina,Sarajevo,64,3301000,1605144,51197,43.1,42.7,21848,20047848435.0,43.915886,17.679076,72.77975703519101,191.93,0.61,0.15,0.85,95.84,14.69,7.38,8.35,2,13702201.0,16045984.0,21145704.0,18460492.0,20932950.0,13566311.0
Botswana,Gaborone,4,2346179,1616550,581730,45.6,18.9,6340,18340510789.0,-22.328474,24.684866,83.00281023906595,260.35,0.41,0.71,1.89,55.08,5.74,3.92,1.39,1,3777584.0,4092688.0,4537275.0,5421209.0,6258589.0,6499919.0
Brazil,Brasilia,25,212559417,183241641,8515770,33.9,58.9,462299,1840000000000.0,-14.235004,-51.92528,48.42927748618761,240.33,4.94,0.04,6.26,16.45,11.37,5.21,0.75,1,340183000.0,364371000.0,440269020.0,529353020.0,442306000.0,488881100.0
Brunei,Bandar Seri Begawan,83,433285,337711,5765,2.7,72.1,7664,13469422941.0,4.535277,114.727669,32.78020411708696,300.41,0.1,0.01,1.74,27.9,2.82,2.44,0.72,1,4590992.0,4869456.0,8060799.5,6933294.0,10553166.0,10480519.0
Bulgaria,Sofia,64,6975761,5256027,110879,46.3,35.4,41708,86000000000.0,42.733883,25.48583,71.67617676929346,196.93,0.71,0.1,0.68,113.01,10.57,8.04,1.76,3,45464332.0,50654404.0,47858924.0,48260532.0,36967110.0,42560212.0
Burkina Faso,Ouagadougou,76,20321378,6092349,274200,44.2,19.3,3418,15745810235.0,12.238333,-1.561593,156.7958740738299,554.09,4.88,0.21,2.16,22.71,16.26,7.85,1.57,1,1029710.06,1122080.0,2036372.0,3714985.0,5388991.0,5698262.0
Burundi,Bujumbura,463,11530580,1541177,27830,79.2,10.9,495,3012334882.0,-3.373056,29.918886,192.36290429254677,347.14,2.76,0.07,0.42,52.21,11.15,7.47,0.44,1,271136.0,153888.0,296784.0,394157.0,657129.0,692908.0
Cape Verde,Praia,138,483628,364029,4033,19.6,22.5,543,1981845741.0,16.5388,-23.0418,64.67742147052526,205.28,4.24,0.34,1.18,40.77,23.49,8.15,0.3,2,296784.0,447008.0,556928.0,490976.0,625080.0,667694.0
Cambodia,Phnom Penh,95,16486542,3924621,181035,30.9,52.9,9919,27089389787.0,12.565679,104.990963,162.6795256576534,337.12,3.55,0.31,4.11,22.35,9.18,2.99,2.41,1,1974896.0,2773648.0,5078142.0,8365610.0,18703284.0,19028598.0
